AStar;15;95;0.115552
AStar;15;96;0.147072
AStar;15;97;0.119438
AStar;15;98;0.14067
AStar;15;99;0.114865
AStar;16;100;0.156252
AStar;16;101;0.109962
AStar;16;102;0.106841
AStar;16;103;0.114382
AStar;16;104;0.139657
AStar;16;105;0.105951
AStar;16;106;0.16859
AStar;16;107;0.207559
AStar;16;108;0.184414
AStar;16;109;0.117311
AStar;16;110;0.187901
AStar;16;111;0.160195
AStar;16;112;0.174388
AStar;16;113;0.168268
AStar;16;114;0.142995
AStar;16;115;0.137535
AStar;16;116;0.172503
AStar;16;117;0.162167
AStar;16;118;0.181217
AStar;16;119;0.185862
AStar;16;120;0.13372
AStar;16;15;0.0575539
AStar;16;16;0.0410426
AStar;16;17;0.0365233
AStar;16;18;0.0490243
AStar;16;19;0.0886629
AStar;16;20;0.0890332
AStar;16;21;0.107984
AStar;16;22;0.112927
AStar;16;23;0.0925585
AStar;16;24;0.065126
AStar;16;25;0.0650032
AStar;16;26;0.0703401
AStar;16;27;0.112383
AStar;16;28;0.0783329
AStar;16;29;0.124868
AStar;16;30;0.123093
AStar;16;31;0.0735896
AStar;16;32;0.082823
AStar;16;33;0.106223
AStar;16;34;0.0760123
AStar;16;35;0.112698
AStar;16;36;0.111249
AStar;16;37;0.0746628
AStar;16;38;0.0808288
AStar;16;39;0.0881272
AStar;16;40;0.0791189
AStar;16;41;0.0815997
AStar;16;42;0.103648
AStar;16;43;0.0816829
AStar;16;44;0.0832072
AStar;16;45;0.101136
AStar;16;46;0.0857739
AStar;16;47;0.0958658
AStar;16;48;0.118309
AStar;16;49;0.0871567
AStar;16;50;0.0852031
AStar;16;51;0.109002
AStar;16;52;0.0827717
AStar;16;53;0.120292
AStar;16;54;0.129078
AStar;16;55;0.0872018
AStar;16;56;0.0948235
AStar;16;57;0.123808
AStar;16;58;0.0890839
AStar;16;59;0.0907166
AStar;16;60;0.122028
AStar;16;61;0.0918776
AStar;16;62;0.0974692
AStar;16;63;0.122709
AStar;16;64;0.0919754
AStar;16;65;0.0982168
AStar;16;66;0.124073
AStar;16;67;0.0878902
AStar;16;68;0.100453
AStar;16;69;0.135397
AStar;16;70;0.0967782
AStar;16;71;0.0927836
AStar;16;72;0.127943
AStar;16;73;0.13194
AStar;16;74;0.138706
AStar;16;75;0.141863
AStar;16;76;0.239356
AStar;16;77;0.184584
AStar;16;78;0.334917
AStar;16;79;0.142968
AStar;16;80;0.158928
AStar;16;81;0.182073
AStar;16;82;0.166451
AStar;16;83;0.16214
AStar;16;84;0.150324
AStar;16;85;0.159358
AStar;16;86;0.140222
AStar;16;87;0.108017
AStar;16;88;0.102058
AStar;16;89;0.104102
AStar;16;90;0.170015
AStar;16;91;0.177945
AStar;16;92;0.0945567
AStar;16;93;0.114068
AStar;16;94;0.135938
AStar;16;95;0.0998217
AStar;16;96;0.110969
AStar;16;97;0.161749
AStar;16;98;0.191524
AStar;16;99;0.165342
AStar;17;100;0.184719
AStar;17;101;0.182813
AStar;17;102;0.188492
AStar;17;103;0.122485
AStar;17;104;0.120102
AStar;17;105;0.18736
AStar;17;106;0.1792
AStar;17;107;0.138148
AStar;17;108;0.173891
AStar;17;109;0.188618
AStar;17;110;0.120174
AStar;17;111;0.126423
AStar;17;112;0.223263
AStar;17;113;0.206836
AStar;17;114;0.195416
AStar;17;115;0.177978
AStar;17;116;0.129836
AStar;17;117;0.133735
AStar;17;118;0.160462
AStar;17;119;0.119936
AStar;17;120;0.125567
AStar;17;121;0.16655
AStar;17;122;0.124131
AStar;17;123;0.132753
AStar;17;124;0.154598
AStar;17;125;0.12381
AStar;17;126;0.131801
AStar;17;127;0.155886
AStar;17;128;0.124541
AStar;17;129;0.140647
AStar;17;130;0.126013
AStar;17;131;0.127566
AStar;17;132;0.16153
AStar;17;133;0.129342
AStar;17;134;0.13077
AStar;17;135;0.165061
AStar;17;136;0.160947
AStar;17;16;0.0400106
AStar;17;17;0.0702748
AStar;17;18;0.0452333
AStar;17;19;0.0684205
AStar;17;20;0.062103
AStar;17;21;0.0992225
AStar;17;22;0.0686015
AStar;17;23;0.101202
AStar;17;24;0.0679868
AStar;17;25;0.104108
AStar;17;26;0.0761634
AStar;17;27;0.0793318
AStar;17;28;0.0892585
AStar;17;29;0.0857091
AStar;17;30;0.0997642
AStar;17;31;0.106167
AStar;17;32;0.0849219
AStar;17;33;0.0812156
AStar;17;34;0.117326
AStar;17;35;0.166567
AStar;17;36;0.148205
AStar;17;37;0.158012
AStar;17;38;0.159318
AStar;17;39;0.15378
AStar;17;40;0.133832
AStar;17;41;0.126414
AStar;17;42;0.141285
AStar;17;43;0.138176
AStar;17;44;0.115069
AStar;17;45;0.100115
AStar;17;46;0.139439
AStar;17;47;0.157587
AStar;17;48;0.147407
AStar;17;49;0.153692
AStar;17;50;0.156277
AStar;17;51;0.0959372
AStar;17;52;0.123979
AStar;17;53;0.105093
AStar;17;54;0.0988581
AStar;17;55;0.138788
AStar;17;56;0.16389
AStar;17;57;0.180583
AStar;17;58;0.134776
AStar;17;59;0.157399
AStar;17;60;0.16871
AStar;17;61;0.143165
AStar;17;62;0.137768
AStar;17;63;0.150279
AStar;17;64;0.156586
AStar;17;65;0.168369
AStar;17;66;0.166464
AStar;17;67;0.166288
AStar;17;68;0.151761
AStar;17;69;0.117591
AStar;17;70;0.106066
AStar;17;71;0.104435
AStar;17;72;0.15259
AStar;17;73;0.139081
AStar;17;74;0.171458
AStar;17;75;0.183769
AStar;17;76;0.123994
AStar;17;77;0.107288
AStar;17;78;0.162873
AStar;17;79;0.186325
AStar;17;80;0.108429
AStar;17;81;0.105067
AStar;17;82;0.167451
AStar;17;83;0.109896
AStar;17;84;0.117527
AStar;17;85;0.154119
AStar;17;86;0.12189
AStar;17;87;0.110466
AStar;17;88;0.146573
AStar;17;89;0.128925
AStar;17;90;0.116252
AStar;17;91;0.16131
AStar;17;92;0.113153
AStar;17;93;0.126024
AStar;17;94;0.140027
AStar;17;95;0.152738
AStar;17;96;0.138793
AStar;17;97;0.118659
AStar;17;98;0.134086
AStar;17;99;0.145932
AStar;18;100;0.175718
AStar;18;101;0.218126
AStar;18;102;0.16452
AStar;18;103;0.173059
AStar;18;104;0.226074
AStar;18;105;0.14264
AStar;18;106;0.205957
AStar;18;107;0.163336
AStar;18;108;0.219328
AStar;18;109;0.139958
AStar;18;110;0.171366
AStar;18;111;0.141849
AStar;18;112;0.153772
AStar;18;113;0.137992
AStar;18;114;0.155886
AStar;18;115;0.191096
AStar;18;116;0.257685
AStar;18;117;0.317088
AStar;18;118;0.22603
AStar;18;119;0.298899
AStar;18;120;0.202344
AStar;18;121;0.143518
AStar;18;122;0.210015
AStar;18;123;0.254166
AStar;18;124;0.182801
AStar;18;125;0.146296
AStar;18;126;0.140908
AStar;18;127;0.144405
AStar;18;128;0.171132
AStar;18;129;0.152057
AStar;18;130;0.230444
AStar;18;131;0.171537
AStar;18;132;0.188868
AStar;18;133;0.215008
AStar;18;134;0.202273
AStar;18;135;0.233348
AStar;18;136;0.228466
AStar;18;137;0.137727
AStar;18;138;0.174347
AStar;18;139;0.138756
AStar;18;140;0.222751
AStar;18;141;0.220077
AStar;18;142;0.218895
AStar;18;143;0.213793
AStar;18;144;0.154052
AStar;18;145;0.18204
AStar;18;146;0.217543
AStar;18;147;0.182296
AStar;18;148;0.165636
AStar;18;149;0.159438
AStar;18;150;0.189365
AStar;18;151;0.156885
AStar;18;152;0.150148
AStar;18;153;0.174856
AStar;18;17;0.050239
AStar;18;18;0.0774167
AStar;18;19;0.0661244
AStar;18;20;0.0834313
AStar;18;21;0.0798371
AStar;18;22;0.0815359
AStar;18;23;0.0896409
AStar;18;24;0.0911938
AStar;18;25;0.0881213
AStar;18;26;0.0852386
AStar;18;27;0.107759
AStar;18;28;0.0832596
AStar;18;29;0.0924444
AStar;18;30;0.124344
AStar;18;31;0.0862563
AStar;18;32;0.128177
AStar;18;33;0.130241
AStar;18;34;0.0960877
AStar;18;35;0.100523
AStar;18;36;0.133742
AStar;18;37;0.0944082
AStar;18;38;0.104543
AStar;18;39;0.143073
AStar;18;40;0.100892
AStar;18;41;0.111445
AStar;18;42;0.149815
AStar;18;43;0.103053
AStar;18;44;0.10179
AStar;18;45;0.139964
AStar;18;46;0.109994
AStar;18;47;0.109616
AStar;18;48;0.145971
AStar;18;49;0.111578
AStar;18;50;0.117672
AStar;18;51;0.223132
AStar;18;52;0.245142
AStar;18;53;0.311936
AStar;18;54;0.168854
AStar;18;55;0.167606
AStar;18;56;0.184298
AStar;18;57;0.190133
AStar;18;58;0.220577
AStar;18;59;0.153233
AStar;18;60;0.220081
AStar;18;61;0.124424
AStar;18;62;0.177668
AStar;18;63;0.113451
AStar;18;64;0.113823
AStar;18;65;0.143758
AStar;18;66;0.115637
AStar;18;67;0.118354
AStar;18;68;0.155861
AStar;18;69;0.236653
AStar;18;70;0.204733
AStar;18;71;0.194939
AStar;18;72;0.218425
AStar;18;73;0.135456
AStar;18;74;0.164413
AStar;18;75;0.210752
AStar;18;76;0.142243
AStar;18;77;0.231662
AStar;18;78;0.126097
AStar;18;79;0.12081
AStar;18;80;0.179568
AStar;18;81;0.207913
AStar;18;82;0.210274
AStar;18;83;0.149198
AStar;18;84;0.14373
AStar;18;85;0.154971
AStar;18;86;0.191537
AStar;18;87;0.129841
AStar;18;88;0.180744
AStar;18;89;0.131279
AStar;18;90;0.152629
AStar;18;91;0.143629
AStar;18;92;0.148829
AStar;18;93;0.157408
AStar;18;94;0.133696
AStar;18;95;0.16184
AStar;18;96;0.160904
AStar;18;97;0.146903
AStar;18;98;0.137505
AStar;18;99;0.162943
AStar;19;100;0.160422
AStar;19;101;0.169732
AStar;19;102;0.15555
AStar;19;103;0.171985
AStar;19;104;0.214956
AStar;19;105;0.178863
AStar;19;106;0.161813
AStar;19;107;0.152647
AStar;19;108;0.172682
AStar;19;109;0.184719
AStar;19;110;0.197005
AStar;19;111;0.173632
AStar;19;112;0.172809
AStar;19;113;0.167907
AStar;19;114;0.164164
AStar;19;115;0.165798
AStar;19;116;0.186411
AStar;19;117;0.160353
AStar;19;118;0.288906
AStar;19;119;0.293145
AStar;19;120;0.255437
AStar;19;121;0.258328
AStar;19;122;0.233003
AStar;19;123;0.239387
AStar;19;124;0.21389
AStar;19;125;0.255765
AStar;19;126;0.231392
AStar;19;127;0.234749
AStar;19;128;0.205626
AStar;19;129;0.182288
AStar;19;130;0.191175
AStar;19;131;0.181022
AStar;19;132;0.184054
AStar;19;133;0.189625
AStar;19;134;0.247133
AStar;19;135;0.240653
AStar;19;136;0.233537
AStar;19;137;0.267338
AStar;19;138;0.240733
AStar;19;139;0.178054
AStar;19;140;0.253779
AStar;19;141;0.227025
AStar;19;142;0.248437
AStar;19;143;0.196032
AStar;19;144;0.195588
AStar;19;145;0.262765
AStar;19;146;0.272246
AStar;19;147;0.195213
AStar;19;148;0.18076
AStar;19;149;0.205259
AStar;19;150;0.219256
AStar;19;151;0.182105
AStar;19;152;0.197637
AStar;19;153;0.172301
AStar;19;154;0.181402
AStar;19;155;0.179845
AStar;19;156;0.176233
AStar;19;157;0.167457
AStar;19;158;0.18597
AStar;19;159;0.186897
AStar;19;160;0.17887
AStar;19;161;0.187779
AStar;19;162;0.185062
AStar;19;163;0.18855
AStar;19;164;0.190502
AStar;19;165;0.179019
AStar;19;166;0.203882
AStar;19;167;0.186895
AStar;19;168;0.184888
AStar;19;169;0.197996
AStar;19;170;0.210621
AStar;19;171;0.221521
AStar;19;18;0.0501365
AStar;19;19;0.0937668
AStar;19;20;0.0606812
AStar;19;21;0.101905
AStar;19;22;0.0759712
AStar;19;23;0.0964458
AStar;19;24;0.0889277
AStar;19;25;0.102565
AStar;19;26;0.0962383
AStar;19;27;0.118579
AStar;19;28;0.158502
AStar;19;29;0.189813
AStar;19;30;0.145592
AStar;19;31;0.185626
AStar;19;32;0.136624
AStar;19;33;0.168252
AStar;19;34;0.11569
AStar;19;35;0.159109
AStar;19;36;0.172791
AStar;19;37;0.162426
AStar;19;38;0.176814
AStar;19;39;0.153532
AStar;19;40;0.187721
AStar;19;41;0.185748
AStar;19;42;0.139924
AStar;19;43;0.114386
AStar;19;44;0.118007
AStar;19;45;0.142211
AStar;19;46;0.125924
AStar;19;47;0.149045
AStar;19;48;0.145604
AStar;19;49;0.194178
AStar;19;50;0.18729
AStar;19;51;0.184218
AStar;19;52;0.200685
AStar;19;53;0.202171
AStar;19;54;0.20187
AStar;19;55;0.143965
AStar;19;56;0.150961
AStar;19;57;0.179851
AStar;19;58;0.206697
AStar;19;59;0.210002
AStar;19;60;0.126644
AStar;19;61;0.160937
AStar;19;62;0.235644
AStar;19;63;0.20543
AStar;19;64;0.21313
AStar;19;65;0.136528
AStar;19;66;0.14394
AStar;19;67;0.171646
AStar;19;68;0.151473
AStar;19;69;0.156172
AStar;19;70;0.153695
AStar;19;71;0.142255
AStar;19;72;0.145872
AStar;19;73;0.164483
AStar;19;74;0.13904
AStar;19;75;0.155247
AStar;19;76;0.13892
AStar;19;77;0.168585
AStar;19;78;0.142712
AStar;19;79;0.154896
AStar;19;80;0.15311
AStar;19;81;0.134626
AStar;19;82;0.168464
AStar;19;83;0.15462
AStar;19;84;0.148651
AStar;19;85;0.150792
AStar;19;86;0.14851
AStar;19;87;0.144636
AStar;19;88;0.167855
AStar;19;89;0.16026
AStar;19;90;0.14055
AStar;19;91;0.147592
AStar;19;92;0.166186
AStar;19;93;0.158432
AStar;19;94;0.153942
AStar;19;95;0.155028
AStar;19;96;0.182748
AStar;19;97;0.150029
AStar;19;98;0.16752
AStar;19;99;0.178132
AStar;20;100;0.313272
AStar;20;101;0.263561
AStar;20;102;0.282515
AStar;20;103;0.253953
AStar;20;104;0.275345
AStar;20;105;0.262734
AStar;20;106;0.279422
AStar;20;107;0.232663
AStar;20;108;0.203365
AStar;20;109;0.243846
AStar;20;110;0.179648
AStar;20;111;0.176337
AStar;20;112;0.175303
AStar;20;113;0.252746
AStar;20;114;0.311629
AStar;20;115;0.218392
AStar;20;116;0.25867
AStar;20;117;0.278766
AStar;20;118;0.174018
AStar;20;119;0.221596
AStar;20;120;0.29309
AStar;20;121;0.252387
AStar;20;122;0.206924
AStar;20;123;0.216325
AStar;20;124;0.276779
AStar;20;125;0.284
AStar;20;126;0.26187
AStar;20;127;0.191876
AStar;20;128;0.201197
AStar;20;129;0.204747
AStar;20;130;0.189007
AStar;20;131;0.18945
AStar;20;132;0.203855
AStar;20;133;0.170092
AStar;20;134;0.183316
AStar;20;135;0.216604
AStar;20;136;0.193909
AStar;20;137;0.197705
AStar;20;138;0.19231
AStar;20;139;0.185064
AStar;20;140;0.190265
AStar;20;141;0.19391
AStar;20;142;0.199859
AStar;20;143;0.20481
AStar;20;144;0.209199
AStar;20;145;0.199022
AStar;20;146;0.186042
AStar;20;147;0.178357
AStar;20;148;0.202295
AStar;20;149;0.183809
AStar;20;150;0.211595
AStar;20;151;0.20672
AStar;20;152;0.183018
AStar;20;153;0.196797
AStar;20;154;0.194936
AStar;20;155;0.21279
AStar;20;156;0.195218
AStar;20;157;0.271577
AStar;20;158;0.355834
AStar;20;159;0.386935
AStar;20;160;0.323192
AStar;20;161;0.291846
AStar;20;162;0.306591
AStar;20;163;0.214734
AStar;20;164;0.249404
AStar;20;165;0.313613
AStar;20;166;0.278027
AStar;20;167;0.208574
AStar;20;168;0.21922
AStar;20;169;0.205212
AStar;20;170;0.290929
AStar;20;171;0.272046
AStar;20;172;0.275966
AStar;20;173;0.203624
AStar;20;174;0.303361
AStar;20;175;0.302304
AStar;20;176;0.272235
AStar;20;177;0.192762
AStar;20;178;0.210372
AStar;20;179;0.267636
AStar;20;180;0.300615
AStar;20;181;0.302539
AStar;20;182;0.216871
AStar;20;183;0.232867
AStar;20;184;0.281383
AStar;20;185;0.219495
AStar;20;186;0.208371
AStar;20;187;0.218344
AStar;20;188;0.199476
AStar;20;189;0.217527
AStar;20;190;0.224273
AStar;20;19;0.0558682
AStar;20;20;0.0809157
AStar;20;21;0.0724323
AStar;20;22;0.10573
AStar;20;23;0.108294
AStar;20;24;0.0937186
AStar;20;25;0.104635
AStar;20;26;0.0913065
AStar;20;27;0.151107
AStar;20;28;0.10192
AStar;20;29;0.117189
AStar;20;30;0.139682
AStar;20;31;0.109591
AStar;20;32;0.1365
AStar;20;33;0.129047
AStar;20;34;0.105976
AStar;20;35;0.129317
AStar;20;36;0.123906
AStar;20;37;0.146192
AStar;20;38;0.123115
AStar;20;39;0.118649
AStar;20;40;0.151439
AStar;20;41;0.137746
AStar;20;42;0.122479
AStar;20;43;0.156874
AStar;20;44;0.142002
AStar;20;45;0.120332
AStar;20;46;0.144058
AStar;20;47;0.170583
AStar;20;48;0.131431
AStar;20;49;0.135025
AStar;20;50;0.219103
AStar;20;51;0.216549
AStar;20;52;0.165605
AStar;20;53;0.14214
AStar;20;54;0.201121
AStar;20;55;0.131802
AStar;20;56;0.157794
AStar;20;57;0.186543
AStar;20;58;0.208394
AStar;20;59;0.238326
AStar;20;60;0.170536
AStar;20;61;0.199645
AStar;20;62;0.221016
AStar;20;63;0.224506
AStar;20;64;0.23173
AStar;20;65;0.170496
AStar;20;66;0.198138
AStar;20;67;0.234153
AStar;20;68;0.253071
AStar;20;69;0.155688
AStar;20;70;0.200408
AStar;20;71;0.157957
AStar;20;72;0.165311
AStar;20;73;0.160657
AStar;20;74;0.171573
AStar;20;75;0.244612
AStar;20;76;0.210932
AStar;20;77;0.177759
AStar;20;78;0.231166
AStar;20;79;0.23965
AStar;20;80;0.238189
AStar;20;81;0.256787
